

#******************* Question - :Plot-1: 0-3 :1995-1998  ********************


df1 = df[df.Period == 1995]
print("\n\n--------------[ OUTPUT for 1995 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 1996]
print("\n\n--------------[ OUTPUT for 1996 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 1997]
print("\n\n--------------[ OUTPUT for 2000-2004 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 1998]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot for slot-1 ----------------------

plt.title('Question - : slot-1 : 1995-1998')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 1995")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 1996")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 1997")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 1998")


plt.legend()
plt.show()


--------------[ OUTPUT for 1995 ]----------------------


                                               Location  Period  First Tooltip
3102                        United Republic of Tanzania    1997         16.500
3136                                         Uzbekistan    1997          0.350
3156                                            Vanuatu    1997          0.730
3176                 Venezuela (Bolivarian Republic of)    1997          1.730
3196                                           Viet Nam    1997          4.730
3216                                              Yemen    1997          2.860
3236                                             Zambia    1997         20.530

[162 rows x 3 columns]


--------------[ OUTPUT for 2005 ]----------------------


                                               Location  Period  First Tooltip
28                                              Albania    1998          0.410
48                                              Algeria    1998          0.036
64                                              Andorra    1998          0.000
84                                               Angola    1998          7.330
113                                           Argentina    1998          0.049
133                                             Armenia    1998          6.520
152                                             Austria    1998          0.000
172                                          Azerbaijan    1998          0.440
185                                             Bahamas    1998          0.033
200                                             Bahrain    1998          0.000
220                                          Bangladesh    1998          5.310
240                                            Barbados    1998          4.540
260                                             Belarus    1998          0.045
280                                              Belize    1998          4.210
300                                               Benin    1998         14.450
320                                              Bhutan    1998         25.320
339                    Bolivia (Plurinational State of)    1998          6.030
359                              Bosnia and Herzegovina    1998          9.650
379                                            Botswana    1998          0.980
399                                              Brazil    1998          0.340
419                                   Brunei Darussalam    1998          0.000
429                                            Bulgaria    1998          0.120
448                                        Burkina Faso    1998         10.860
468                                             Burundi    1998         23.130
488                                          Cabo Verde    1998          7.330
508                                            Cambodia    1998         18.380
527                                            Cameroon    1998          3.190
547                            Central African Republic    1998          8.490
567                                                Chad    1998         20.020
586                                               Chile    1998          0.056
                                                ...     ...            ...
2655                                    Solomon Islands    1998          1.700
2675                                       South Africa    1998          1.650
2691                                              Spain    1998          0.000
2711                                          Sri Lanka    1998          1.320
2731                                 Sudan (until 2011)    1998          0.920
2751                                           Suriname    1998         16.640
2767                                             Sweden    1998          0.000
2783                                        Switzerland    1998          0.000
2803                               Syrian Arab Republic    1998          0.240
2823                                         Tajikistan    1998          1.820
2843                                           Thailand    1998          0.050
2863          The former Yugoslav Republic of Macedonia    1998          2.530
2894                                               Togo    1998          6.880
2914                                              Tonga    1998          5.790
2933                                Trinidad and Tobago    1998          5.900
2953                                            Tunisia    1998          0.520
2972                                             Turkey    1998          0.044
2992                                       Turkmenistan    1998          3.650
3012                                             Tuvalu    1998          4.420
3031                                             Uganda    1998         27.540
3051                                            Ukraine    1998          0.310
3068                               United Arab Emirates    1998          0.000
3081  United Kingdom of Great Britain and Northern I...    1998          0.000
3101                        United Republic of Tanzania    1998         19.360
3135                                         Uzbekistan    1998          3.300
3155                                            Vanuatu    1998          8.720
3175                 Venezuela (Bolivarian Republic of)    1998          1.370
3195                                           Viet Nam    1998          2.770
3215                                              Yemen    1998          6.460
3235                                             Zambia    1998         20.430

[165 rows x 3 columns]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164]

In [33]:
